Company Name,Industry,Symbol,Series,ISIN Code
Dalmia Bharat Limited,Construction Materials,DALBHARAT,EQ,INE00R701025
Dalmia Bharat Sugar and Industries Limited,Fast Moving Consumer Goods,DALMIASUG,EQ,INE495A01022
Datamatics Global Services Limited,Information Technology,DATAMATICS,EQ,INE365B01017
Data Patterns (India) Limited,Capital Goods,DATAPATTNS,EQ,INE0IX101010
D.B.Corp Limited,"Media, Entertainment & Publication",DBCORP,EQ,INE950I01011
Dilip Buildcon Limited,Construction,DBL,EQ,INE917M01012
D B Realty Limited,Realty,DBREALTY,EQ,INE879I01012
Dishman Carbogen Amcis Limited,Healthcare,DCAL,EQ,INE385W01011
DCB Bank Limited,Financial Services,DCBBANK,EQ,INE503A01015
DCM Shriram Limited,Diversified,DCMSHRIRAM,EQ,INE499A01024
DCX Systems Limited,Capital Goods,DCXINDIA,EQ,INE0KL801015
Deepak Fertilizers and Petrochemicals Corporation Limited,Chemicals,DEEPAKFERT,EQ,INE501A01019
Deepak Nitrite Limited,Chemicals,DEEPAKNTR,EQ,INE288B01029
Delhivery Limited,Services,DELHIVERY,EQ,INE148O01028
Delta Corp Limited,Consumer Services,DELTACORP,EQ,INE124G01033
Devyani International Limited,Consumer Services,DEVYANI,EQ,INE872J01023
Dhanuka Agritech Limited,Chemicals,DHANUKA,EQ,INE435G01025
Dish TV India Limited,"Media, Entertainment & Publication",DISHTV,EQ,INE836F01026
Divi's Laboratories Limited,Healthcare,DIVISLAB,EQ,INE361B01024
Dixon Technologies (India) Limited,Consumer Durables,DIXON,EQ,INE935N01020
DLF Limited,Realty,DLF,EQ,INE271C01023
Avenue Supermarts Limited,Consumer Services,DMART,EQ,INE192R01011
Dodla Dairy Limited,Fast Moving Consumer Goods,DODLA,EQ,INE021O01019
DOMS Industries Ltd.,Fast Moving Consumer Goods,DOMS,EQ,INE321T01012
Dr. Reddy's Laboratories Limited,Healthcare,DRREDDY,EQ,INE089A01023
Dynamatic Technologies Limited,Capital Goods,DYNAMATECH,EQ,INE221B01012
Easy Trip Planners Limited,Consumer Services,EASEMYTRIP,EQ,INE07O001026
eClerx Services Limited,Services,ECLERX,EQ,INE738I01010
Edelweiss Financial Services Limited,Financial Services,EDELWEISS,EQ,INE532F01054
Eicher Motors Limited,Automobile and Auto Components,EICHERMOT,EQ,INE066A01021
EID Parry India Limited,Chemicals,EIDPARRY,EQ,INE126A01031
EIH Limited,Consumer Services,EIHOTEL,EQ,INE230A01023
Elecon Engineering Company Limited,Capital Goods,ELECON,EQ,INE205B01023
Electrosteel Castings Limited,Capital Goods,ELECTCAST,EQ,INE086A01029
Elgi Equipments Limited,Capital Goods,ELGIEQUIP,EQ,INE285A01027
Emami Limited,Fast Moving Consumer Goods,EMAMILTD,EQ,INE548C01032
Emcure Pharmaceuticals Ltd.,Healthcare,EMCURE,EQ,INE168P01015
eMudhra Limited,Information Technology,EMUDHRA,EQ,INE01QM01018
Endurance Technologies Limited,Automobile and Auto Components,ENDURANCE,EQ,INE913H01037
Engineers India Limited,Construction,ENGINERSIN,EQ,INE510A01028
Siemens Energy India Ltd.,Capital Goods,ENRIN,EQ,INE1NPP01017
Epigral Limited,Chemicals,EPIGRAL,EQ,INE071N01016
EPL Limited,Capital Goods,EPL,EQ,INE255A01020
Equitas Small Finance Bank Limited,Financial Services,EQUITASBNK,EQ,INE063P01018
Eris Lifesciences Limited,Healthcare,ERIS,EQ,INE406M01024
Esab India Limited,Capital Goods,ESABINDIA,EQ,INE284A01012
Escorts Kubota Limited,Capital Goods,ESCORTS,EQ,INE042A01014
Eternal Ltd.,Consumer Services,ETERNAL,EQ,INE758T01015
Exide Industries Limited,Automobile and Auto Components,EXIDEIND,EQ,INE302A01020
Fertilizers and Chemicals Travancore Limited,Chemicals,FACT,EQ,INE188A01015
Fineotex Chemical Limited,Chemicals,FCL,EQ,INE045J01026
FDC Limited,Healthcare,FDC,EQ,INE258B01022
The Federal Bank Limited,Financial Services,FEDERALBNK,EQ,INE171A01029
Finolex Cables Limited,Capital Goods,FINCABLES,EQ,INE235A01022
Fine Organic Industries Limited,Chemicals,FINEORG,EQ,INE686Y01026
Finolex Industries Limited,Capital Goods,FINPIPE,EQ,INE183A01024
Brainbees Solutions Ltd.,Consumer Services,FIRSTCRY,EQ,INE02RE01045
Five-Star Business Finance Limited,Financial Services,FIVESTAR,EQ,INE128S01021
Gujarat Fluorochemicals Limited,Chemicals,FLUOROCHEM,EQ,INE09N301011
FORCE MOTORS LTD,Automobile and Auto Components,FORCEMOT,EQ,INE451A01017
Fortis Healthcare Limited,Healthcare,FORTIS,EQ,INE061F01013
Firstsource Solutions Limited,Services,FSL,EQ,INE684F01012
Fusion Micro Finance Limited,Financial Services,FUSION,EQ,INE139R01012
Gabriel India Limited,Automobile and Auto Components,GABRIEL,EQ,INE524A01029
GAIL (India) Limited,"Oil, Gas & Consumable Fuels",GAIL,EQ,INE129A01019
Galaxy Surfactants Limited,Chemicals,GALAXYSURF,EQ,INE600K01018
Gallantt Ispat Limited,Capital Goods,GALLANTT,EQ,INE297H01019
Garware Technical Fibres Limited,Textiles,GARFIBRES,EQ,INE276A01018
Gateway Distriparks Limited,Services,GATEWAY,EQ,INE079J01017
Gensol Engineering Limited,Services,GENSOL,EQ,INE06H201014
Genus Power Infrastructures Limited,Capital Goods,GENUSPOWER,EQ,INE955D01029
The Great Eastern Shipping Company Limited,Services,GESHIP,EQ,INE017A01032
GHCL Limited,Chemicals,GHCL,EQ,INE539A01019
General Insurance Corporation of India,Financial Services,GICRE,EQ,INE481Y01014
Gillette India Limited,Fast Moving Consumer Goods,GILLETTE,EQ,INE322A01010
Gland Pharma Limited,Healthcare,GLAND,EQ,INE068V01023
GlaxoSmithKline Pharmaceuticals Limited,Healthcare,GLAXO,EQ,INE159A01016
Glenmark Pharmaceuticals Limited,Healthcare,GLENMARK,EQ,INE935A01035
Gujarat Mineral Development Corporation Limited,Metals & Mining,GMDCLTD,EQ,INE131A01031
GMM Pfaudler Limited,Capital Goods,GMMPFAUDLR,EQ,INE541A01023
GMR Airports Ltd.,Services,GMRAIRPORT,EQ,INE776C01039
Gujarat Narmada Valley Fertilizers and Chemicals Limited,Chemicals,GNFC,EQ,INE113A01013
Go Fashion (India) Limited,Consumer Services,GOCOLORS,EQ,INE0BJS01011
Godfrey Phillips India Limited,Fast Moving Consumer Goods,GODFRYPHLP,EQ,INE260B01028
Go Digit General Insurance Ltd.,Financial Services,GODIGIT,EQ,INE03JT01014
Godrej Agrovet Limited,Fast Moving Consumer Goods,GODREJAGRO,EQ,INE850D01014
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,EQ,INE102D01028
Godrej Industries Limited,Diversified,GODREJIND,EQ,INE233A01035
Godrej Properties Limited,Realty,GODREJPROP,EQ,INE484J01027
Gokaldas Exports Limited,Textiles,GOKEX,EQ,INE887G01027
Godawari Power And Ispat limited,Capital Goods,GPIL,EQ,INE177H01021
Gujarat Pipavav Port Limited,Services,GPPL,EQ,INE517F01014
Granules India Limited,Healthcare,GRANULES,EQ,INE101D01020
Graphite India Limited,Capital Goods,GRAPHITE,EQ,INE371A01025
Grasim Industries Limited,Construction Materials,GRASIM,EQ,INE047A01021
Gravita India Limited,Metals & Mining,GRAVITA,EQ,INE024L01027
Greenlam Industries Limited,Consumer Durables,GREENLAM,EQ,INE544R01021
Greenpanel Industries Limited,Consumer Durables,GREENPANEL,EQ,INE08ZM01014
Grindwell Norton Limited,Capital Goods,GRINDWELL,EQ,INE536A01023
G R Infraprojects Limited,Construction,GRINFRA,EQ,INE201P01022
Garden Reach Shipbuilders & Engineers Limited,Capital Goods,GRSE,EQ,INE382Z01011
Garware Hi-Tech Films Limited,Capital Goods,GRWRHITECH,EQ,INE291A01017
Gujarat State Fertilizers & Chemicals Limited,Chemicals,GSFC,EQ,INE026A01025
Gujarat State Petronet Limited,"Oil, Gas & Consumable Fuels",GSPL,EQ,INE246F01010
Gujarat Alkalies and Chemicals Limited,Chemicals,GUJALKALI,EQ,INE186A01019
Gujarat Gas Limited,"Oil, Gas & Consumable Fuels",GUJGASLTD,EQ,INE844O01030
Gulf Oil Lubricants India Limited,"Oil, Gas & Consumable Fuels",GULFOILLUB,EQ,INE635Q01029
GE Vernova T&D India Ltd.,Capital Goods,GVT&D,EQ,INE200A01026
Hindustan Aeronautics Limited,Capital Goods,HAL,EQ,INE066F01012
Happiest Minds Technologies Limited,Information Technology,HAPPSTMNDS,EQ,INE419U01012
Harsha Engineers International Limited,Capital Goods,HARSHA,EQ,INE0JUS01029
Hathway Cable & Datacom Limited,"Media, Entertainment & Publication",HATHWAY,EQ,INE982F01036
Hatsun Agro Product Limited,Fast Moving Consumer Goods,HATSUN,EQ,INE473B01035
Havells India Limited,Consumer Durables,HAVELLS,EQ,INE176B01034
HBL Engineering Ltd.,Capital Goods,HBLENGINE,EQ,INE292B01021
Hindustan Construction Company Limited,Construction,HCC,EQ,INE549A01026
Healthcare Global Enterprises Limited,Healthcare,HCG,EQ,INE075I01017
HCL Technologies Limited,Information Technology,HCLTECH,EQ,INE860A01027
HDFC Asset Management Company Limited,Financial Services,HDFCAMC,EQ,INE127D01025
HDFC Bank Limited,Financial Services,HDFCBANK,EQ,INE040A01034
HDFC Life Insurance Company Limited,Financial Services,HDFCLIFE,EQ,INE795G01014
HEG Limited,Capital Goods,HEG,EQ,INE545A01016
HeidelbergCement India Limited,Construction Materials,HEIDELBERG,EQ,INE578A01017
Hemisphere Properties India Limited,Realty,HEMIPROP,EQ,INE0AJG01018
Hero MotoCorp Limited,Automobile and Auto Components,HEROMOTOCO,EQ,INE158A01026
Hexaware Technologies Ltd.,Information Technology,HEXT,EQ,INE093A01041
HFCL Limited,Telecommunication,HFCL,EQ,INE548A01028
H.G. Infra Engineering Limited,Construction,HGINFRA,EQ,INE926X01010
Hinduja Global Solutions Limited,Services,HGS,EQ,INE170I01016
Hikal Limited,Healthcare,HIKAL,EQ,INE475B01022
Hindalco Industries Limited,Metals & Mining,HINDALCO,EQ,INE038A01020
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,EQ,INE531E01026
Hindustan Petroleum Corporation Limited,"Oil, Gas & Consumable Fuels",HINDPETRO,EQ,INE094A01015
Hindustan Unilever Limited,Fast Moving Consumer Goods,HINDUNILVR,EQ,INE030A01027
Hindware Home Innovation Limited,Consumer Durables,HINDWAREAP,EQ,INE05AN01011
Hindustan Zinc Limited,Metals & Mining,HINDZINC,EQ,INE267A01025
HLE Glascoat Limited,Capital Goods,HLEGLAS,EQ,INE461D01028
Hindustan Foods Limited,Fast Moving Consumer Goods,HNDFDS,EQ,INE254N01026
Home First Finance Company India Limited,Financial Services,HOMEFIRST,EQ,INE481N01025
Honasa Consumer Ltd.,Fast Moving Consumer Goods,HONASA,EQ,INE0J5401028
Honeywell Automation India Limited,Capital Goods,HONAUT,EQ,INE671A01010
Himadri Speciality Chemical Limited,Chemicals,HSCL,EQ,INE019C01026
Housing & Urban Development Corporation Limited,Financial Services,HUDCO,EQ,INE031A01017
Hyundai Motor India Ltd.,Automobile and Auto Components,HYUNDAI,EQ,INE0V6F01027
ICICI Bank Limited,Financial Services,ICICIBANK,EQ,INE090A01021
ICICI Lombard General Insurance Company Limited,Financial Services,ICICIGI,EQ,INE765G01017
ICICI Prudential Life Insurance Company Limited,Financial Services,ICICIPRULI,EQ,INE726G01019
Indo Count Industries Limited,Textiles,ICIL,EQ,INE483B01026
ICRA Limited,Financial Services,ICRA,EQ,INE725G01011
IDBI Bank Limited,Financial Services,IDBI,EQ,INE008A01015
Vodafone Idea Limited,Telecommunication,IDEA,EQ,INE669E01016
IDFC First Bank Limited,Financial Services,IDFCFIRSTB,EQ,INE092T01019
Indian Energy Exchange Limited,Financial Services,IEX,EQ,INE022Q01020
IFB Industries Limited,Consumer Durables,IFBIND,EQ,INE559A01017
IFCI Limited,Financial Services,IFCI,EQ,INE039A01010
International Gemmological Institute (India) Ltd.,Services,IGIL,EQ,INE0Q9301021
Indraprastha Gas Limited,"Oil, Gas & Consumable Fuels",IGL,EQ,INE203G01027
IIFL Finance Limited,Financial Services,IIFL,EQ,INE530B01024
Inventurus Knowledge Solutions Ltd.,Information Technology,IKS,EQ,INE115Q01022
Imagicaaworld Entertainment Limited,Consumer Services,IMAGICAA,EQ,INE172N01012
Indian Metals & Ferro Alloys Limited,Metals & Mining,IMFA,EQ,INE919H01018
Indegene Ltd.,Healthcare,INDGN,EQ,INE065X01017
The Indian Hotels Company Limited,Consumer Services,INDHOTEL,EQ,INE053A01029
The India Cements Limited,Construction Materials,INDIACEM,EQ,INE383A01012
Indiamart Intermesh Limited,Consumer Services,INDIAMART,EQ,INE933S01016
Indian Bank,Financial Services,INDIANB,EQ,INE562A01011
InterGlobe Aviation Limited,Services,INDIGO,EQ,INE646L01027
Indigo Paints Limited,Consumer Durables,INDIGOPNTS,EQ,INE09VQ01012
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,EQ,INE095A01012
Indus Towers Limited,Telecommunication,INDUSTOWER,EQ,INE121J01017
Infosys Limited,Information Technology,INFY,EQ,INE009A01021
Ingersoll Rand (India) Limited,Capital Goods,INGERRAND,EQ,INE177A01018
INOX India Ltd.,Capital Goods,INOXINDIA,EQ,INE616N01034
Inox Wind Limited,Capital Goods,INOXWIND,EQ,INE066P01011
Intellect Design Arena Limited,Information Technology,INTELLECT,EQ,INE306R01017
Indian Overseas Bank,Financial Services,IOB,EQ,INE565A01014
Indian Oil Corporation Ltd.,"Oil, Gas & Consumable Fuels",IOC,EQ,INE242A01010
ION Exchange (India) Limited,Construction,IONEXCHANG,EQ,INE570A01022
IPCA Laboratories Limited,Healthcare,IPCALAB,EQ,INE571A01038
IRB Infrastructure Developers Limited,Construction,IRB,EQ,INE821I01022
Ircon International Limited,Construction,IRCON,EQ,INE962Y01021
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC,EQ,INE335Y01020
Indian Renewable Energy Development Agency Ltd.,Financial Services,IREDA,EQ,INE202E01016
Indian Railway Finance Corporation Limited,Financial Services,IRFC,EQ,INE053F01010
Isgec Heavy Engineering Limited,Construction,ISGEC,EQ,INE858B01029
ITC Limited,Fast Moving Consumer Goods,ITC,EQ,INE154A01025
ITC Hotels Ltd.,Consumer Services,ITCHOTELS,EQ,INE379A01028
India Tourism Development Corporation Limited,Consumer Services,ITDC,EQ,INE353K01014
ITI Limited,Telecommunication,ITI,EQ,INE248A01017
The Jammu & Kashmir Bank Limited,Financial Services,J&KBANK,EQ,INE168A01041
Jai Corp Limited,Capital Goods,JAICORPLTD,EQ,INE070D01027
Jamna Auto Industries Limited,Automobile and Auto Components,JAMNAAUTO,EQ,INE039C01032
Jayaswal Neco Industries Limited,Capital Goods,JAYNECOIND,EQ,INE854B01010
JB Chemicals & Pharmaceuticals Limited,Healthcare,JBCHEPHARM,EQ,INE572A01036
