ticker,Company Name,Industry,stage,rs_3m_pct,rs_6m_pct,avg_turnover_inr,notes,daily_setup_bucket,weekly_setup_bucket,combined_bucket,daily_score,weekly_score,combined_score,industry_boost,final_combined_score
AKUMS.NS,Akums Drugs and Pharmaceuticals Ltd.,Healthcare,Stage 3,20.25,10.11,70723911.63,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,27.69,51.7,38.49,10.0,48.49
CESC.NS,CESC Ltd.,Power,Stage 4,1.73,1.89,428455584.17,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.36,49.03,37.66,10.0,47.66
VTL.NS,Vardhman Textiles Ltd.,Textiles,Stage 3,32.9,36.35,316059884.75,Stage 3,watchlist,weekly_watchlist,watchlist,47.8,36.26,42.61,5.0,47.61
SHYAMMETL.NS,Shyam Metalics and Energy Ltd.,Capital Goods,Stage 4,7.75,-4.73,148009727.24,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,34.3,40.97,37.3,10.0,47.3
IOC.NS,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,Stage 1,-1.52,7.14,4054415259.07,"Stage 1, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,38.27,35.56,37.05,10.0,47.05
SJVN.NS,SJVN Ltd.,Power,Stage 4,2.76,-18.02,381925688.59,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,34.0,40.67,37.0,10.0,47.0
SYNGENE.NS,Syngene International Ltd.,Healthcare,Stage 4,-26.98,-29.6,566710119.07,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.0,48.0,37.0,10.0,47.0
FINCABLES.NS,Finolex Cables Ltd.,Capital Goods,Stage 3,18.0,7.12,866026457.2,"Stage 3, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,31.84,43.18,36.94,10.0,46.94
BIOCON.NS,Biocon Ltd.,Healthcare,Stage 1,4.36,11.44,1395095385.98,"Stage 1, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,30.09,44.58,36.61,10.0,46.61
JUBLPHARMA.NS,Jubilant Pharmova Ltd.,Healthcare,Stage 4,-8.02,-11.61,142753356.46,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,33.0,40.67,36.45,10.0,46.45
RELIANCE.NS,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,Stage 3,2.34,11.06,26838686413.39,"Stage 3, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,47.16,23.34,36.44,10.0,46.44
FORTIS.NS,Fortis Healthcare Ltd.,Healthcare,Stage 3,2.45,-6.49,1567763553.91,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,26.99,48.0,36.44,10.0,46.44
CASTROLIND.NS,Castrol India Ltd.,Oil Gas & Consumable Fuels,Stage 4,8.62,-2.3,369527122.86,"Stage 4, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,33.63,39.63,36.33,10.0,46.33
PTCIL.NS,PTC Industries Ltd.,Capital Goods,Stage 3,5.69,20.52,278263898.8,"Stage 3, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,38.53,33.62,36.32,10.0,46.32
WOCKPHARMA.NS,Wockhardt Ltd.,Healthcare,Stage 4,-8.73,-13.58,570958365.44,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,26.75,48.0,36.31,10.0,46.31
BPCL.NS,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,Stage 1,-9.11,0.58,4436175325.16,"Stage 1, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,23.46,52.0,36.3,10.0,46.3
SARDAEN.NS,Sarda Energy and Minerals Ltd.,Metals & Mining,Stage 1,9.15,-2.81,441446610.58,"Stage 1, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,30.29,43.63,36.29,10.0,46.29
MCX.NS,Multi Commodity Exchange of India Ltd.,Financial Services,Stage 3,24.16,60.92,8943798506.82,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,26.11,59.6,41.18,5.0,46.18
LLOYDSME.NS,Lloyds Metals And Energy Ltd.,Metals & Mining,Stage 3,3.07,5.38,901284633.3,"Stage 3, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,33.12,39.85,36.15,10.0,46.15
POLYMED.NS,Poly Medicure Ltd.,Healthcare,Stage 4,-18.41,-26.86,368434944.02,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,25.82,48.0,35.8,10.0,45.8
AADHARHFC.NS,Aadhar Housing Finance Ltd.,Financial Services,Stage 1,8.7,-2.74,272810701.88,"Stage 1, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,38.46,43.6,40.77,5.0,45.77
ASTRAZEN.NS,AstraZenca Pharma India Ltd.,Healthcare,Stage 1,3.06,2.16,45555072.17,"Stage 1, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,20.73,53.19,35.34,10.0,45.34
VGUARD.NS,V-Guard Industries Ltd.,Consumer Durables,Stage 3,9.41,-2.63,52331572.21,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,42.03,49.34,45.32,0.0,45.32
PFC.NS,Power Finance Corporation Ltd.,Financial Services,Stage 3,26.82,9.82,3677712924.02,"Stage 3, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,38.33,42.66,40.28,5.0,45.28
ENDURANCE.NS,Endurance Technologies Ltd.,Automobile and Auto Components,Stage 1,-1.27,-12.01,212975800.48,"Stage 1, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,36.56,44.67,40.21,5.0,45.21
GODIGIT.NS,Go Digit General Insurance Ltd.,Financial Services,Stage 1,7.16,1.93,98210457.0,"Stage 1, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,29.21,53.58,40.18,5.0,45.18
FORCEMOT.NS,Force Motors Ltd.,Automobile and Auto Components,Stage 3,28.89,27.61,2287283772.5,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.78,53.65,39.97,5.0,44.97
HAL.NS,Hindustan Aeronautics Ltd.,Capital Goods,Stage 4,-3.95,-13.85,6651568715.59,"Stage 4, daily_vcp_ok, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,30.22,40.67,34.92,10.0,44.92
MEDANTA.NS,Global Health Ltd.,Healthcare,Stage 4,-5.57,-17.21,167789736.96,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,30.0,40.67,34.8,10.0,44.8
BEL.NS,Bharat Electronics Ltd.,Capital Goods,Stage 3,16.67,11.95,8873601888.08,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,21.49,50.86,34.71,10.0,44.71
JINDALSAW.NS,Jindal Saw Ltd.,Capital Goods,Stage 4,20.36,-3.9,2823547921.21,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,29.65,40.65,34.6,10.0,44.6
BALRAMCHIN.NS,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,Stage 3,20.17,4.83,577699677.64,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,35.01,51.17,42.28,2.0,44.28
GRSE.NS,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,Stage 4,1.73,-9.31,2538774015.66,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,28.9,40.67,34.2,10.0,44.2
NHPC.NS,NHPC Ltd.,Power,Stage 3,12.06,-1.65,1381121972.18,"Stage 3, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,37.25,30.38,34.16,10.0,44.16
HINDALCO.NS,Hindalco Industries Ltd.,Metals & Mining,Stage 3,11.39,24.14,6340313542.18,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,19.55,51.55,33.95,10.0,43.95
ACE.NS,Action Construction Equipment Ltd.,Capital Goods,Stage 4,-5.52,-20.79,180422122.48,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.28,40.67,33.86,10.0,43.86
GILLETTE.NS,Gillette India Ltd.,Fast Moving Consumer Goods,Stage 4,10.8,-12.76,163637909.82,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,36.82,48.0,41.85,2.0,43.85
JPPOWER.NS,Jaiprakash Power Ventures Ltd.,Power,Stage 4,-3.69,-9.96,1687850688.06,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,35.98,31.0,33.74,10.0,43.74
NATCOPHARM.NS,NATCO Pharma Ltd.,Healthcare,Stage 3,15.08,19.78,1823109010.94,"Stage 3, volume_dryup",watchlist,weekly_watchlist,watchlist,34.49,32.82,33.74,10.0,43.74
MAZDOCK.NS,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,Stage 4,2.38,-14.37,6285074027.35,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.0,40.67,33.7,10.0,43.7
GRAPHITE.NS,Graphite India Ltd.,Capital Goods,Stage 3,12.55,9.78,966532856.52,"Stage 3, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,33.9,33.23,33.6,10.0,43.6
JSWINFRA.NS,JSW Infrastructure Ltd.,Services,Stage 4,2.91,-15.29,418636215.67,"Stage 4, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,38.17,39.0,38.54,5.0,43.54
REDINGTON.NS,Redington Ltd.,Services,Stage 4,-11.24,-18.07,3331846809.99,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,30.59,48.0,38.42,5.0,43.42
ACMESOLAR.NS,ACME Solar Holdings Ltd.,Power,Stage 3,18.13,-6.8,471009068.78,"Stage 3, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,41.75,23.13,33.37,10.0,43.37
APLLTD.NS,Alembic Pharmaceuticals Ltd.,Healthcare,Stage 4,-9.03,-19.6,52973805.78,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,27.38,40.67,33.36,10.0,43.36
RAMCOCEM.NS,The Ramco Cements Ltd.,Construction Materials,Stage 1,-2.89,-5.33,180055125.71,"Stage 1, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,36.25,52.0,43.34,0.0,43.34
BAJAJHFL.NS,Bajaj Housing Finance Ltd.,Financial Services,Stage 4,-5.38,-20.92,518494747.23,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,30.0,48.0,38.1,5.0,43.1
PNBHOUSING.NS,PNB Housing Finance Ltd.,Financial Services,Stage 4,-3.69,0.59,705156032.37,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,23.43,56.0,38.09,5.0,43.09
IGIL.NS,International Gemmological Institute (India) Ltd.,Services,Stage 3,14.89,-3.52,267765480.35,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.03,49.8,37.83,5.0,42.83
GODREJIND.NS,Godrej Industries Ltd.,Diversified,Stage 4,-8.96,-23.29,67968217.78,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,34.88,48.0,40.78,2.0,42.78
360ONE.NS,360 ONE WAM Ltd.,Financial Services,Stage 1,-2.66,1.53,818994090.74,"Stage 1, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,32.04,44.67,37.72,5.0,42.72
HDFCLIFE.NS,HDFC Life Insurance Company Ltd.,Financial Services,Stage 4,-8.61,-13.92,2114867373.61,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,29.2,48.0,37.66,5.0,42.66
CONCORDBIO.NS,Concord Biotech Ltd.,Healthcare,Stage 4,-10.34,-26.45,1191221678.49,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,26.0,40.67,32.6,10.0,42.6
AARTIIND.NS,Aarti Industries Ltd.,Chemicals,Stage 3,21.66,17.0,378792120.09,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.45,59.87,42.59,0.0,42.59
SCHAEFFLER.NS,Schaeffler India Ltd.,Automobile and Auto Components,Stage 3,17.28,5.67,747321092.12,"Stage 3, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,33.01,42.96,37.49,5.0,42.49
PPLPHARMA.NS,Piramal Pharma Ltd.,Healthcare,Stage 4,-11.1,-23.34,433482292.68,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.65,40.67,32.41,10.0,42.41
GUJGASLTD.NS,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,Stage 4,-4.81,-14.91,1090287667.03,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.3,40.67,32.22,10.0,42.22
MANAPPURAM.NS,Manappuram Finance Ltd.,Financial Services,Stage 1,-1.7,-4.2,1665552223.18,"Stage 1, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.0,52.0,37.15,5.0,42.15
